Port,SupplyDemand,Mean,Std. Dev
Aberdeen-f8ea5ddd09c3,Demand,68903.93356873459,57843.69559190256
Aberdeen-f8ea5ddd09c3,Supply,33310.53491836714,80680.50908314131
Abidjan-ef95aea8399b,Demand,114242.34146375323,11143.98932951
Abidjan-ef95aea8399b,Supply,53127.075750308315,36988.341315843056
Abkatun Terminal-e054acbce2af,Supply,72603.61014751327,34317.09112646307
Abu Al Bu Khoosh-bf7cab492b9b,Supply,235800.699983236,44417.169350987424
Acajutla-9e6d3e562992,Demand,65968.04656968362,76455.41119033334
Ad Dakhla-e4ef831f6712,Supply,76180.04181644543,45866.95801925847
Aden-0150d4fee758,Demand,84614.820030674,29236.657922503186
Afia Terminal-39319bbba149,Supply,43792.34629271363,25952.405656227766
Agioi Theodoroi-7d3292626911,Demand,34150.85117983119,70729.54712732427
Agioi Theodoroi-7d3292626911,Supply,58841.20156088093,52240.11147323756
Aguadulce-f392c2c62fc6,Demand,102549.094099292,26405.12406458072
Aguadulce-f392c2c62fc6,Supply,29579.935783182606,68038.00733820547
Ain Sukhna-1a3e7c53d691,Demand,153505.94312410252,26761.176509100085
Ain Sukhna-1a3e7c53d691,Supply,65060.71230510327,29196.02338140921
Akita-219577441025,Demand,70330.56059310999,20287.106521454596
Al Basrah-1fc976f51917,Demand,141906.8876213543,25404.759554755747
Al Basrah-1fc976f51917,Supply,66606.65926683659,55606.05129555491
Al Muajjiz Terminal-e69352f09461,Demand,63526.07474268879,65745.42653481869
Al Muajjiz Terminal-e69352f09461,Supply,86784.12769487961,45443.866861820476
Al Rayyan Terminal-63332acc77de,Supply,114259.67668999927,31556.0112192025
Al Shaheen-a874751f27d5,Demand,133271.31649075783,28263.15621675511
Al Shaheen-a874751f27d5,Supply,114049.26714391253,111057.69711522905
Alexandria-25fd86a43725,Supply,82104.34832237822,34213.723053928996
Algeciras-f1a4cd999637,Demand,65360.44020389519,28890.44254704776
Algeciras-f1a4cd999637,Supply,53196.27339143529,89620.54963948444
Aliaga-21b1378cef5b,Demand,139554.51462138214,18603.099127023754
Aliaga-21b1378cef5b,Supply,76524.87751128266,32927.636840619656
Alliance-c82ad425b780,Demand,120991.56460455304,28690.075949379458
Alliance-c82ad425b780,Supply,74145.51467108585,20074.48060706478
Ama-34f12b4c6a17,Demand,72587.2518968834,51320.10204684654
Ama-34f12b4c6a17,Supply,143005.57481472645,84568.23922073946
Ambelaki-f95bf05978df,Demand,104222.85486211914,21165.03395809988
Ambelaki-f95bf05978df,Supply,39682.57187708339,44799.06448977444
Amlwch-6eee8273399a,Demand,90000.8230404049,81109.13561833369
Amlwch-6eee8273399a,Supply,115158.01488016087,16003.418248033184
Amsterdam-a65eb5b59856,Supply,100576.102323447,100029.78044618267
Amuay Bay-5e4554330016,Demand,107194.02476094135,59733.06499008384
Amuay Bay-5e4554330016,Supply,138302.1892721065,26152.43804881919
An Ping-e585fb95bd8e,Demand,69619.61499181595,97833.03560402144
Angra Dos Reis-d87b536f17a4,Demand,73023.85649518395,31212.20831666562
Angra Dos Reis-d87b536f17a4,Supply,44919.33419343024,82398.95507570953
Anholt-246b0793176c,Demand,137089.84798409432,19519.94573725082
Anholt-246b0793176c,Supply,44737.992434392916,26889.574385445383
Anse Tombladora-1a2328b8249e,Supply,73582.73561381547,30882.046787930463
Antan-a36fe373d14d,Supply,97933.92374190694,21105.37769477096
Antifer-d5d78c86794b,Demand,48113.89102795844,32040.058699966376
Antwerp-03800591867c,Demand,57040.03739383567,40405.45709711704
Antwerp-03800591867c,Supply,87521.81719051738,43440.77195872011
Anyer Lor-41852ba9c84a,Demand,115766.56296733819,40933.61717012827
